name_displayed,country_code,pop_2014,audience_2014,group,pct_audience_2014,region,attribute,listed_FIFA_2014,region_org
Other Caribbean Countries,NA,0,1594666,,0,"North, Central America & Caribbean",Region,Pan Caribbean,"North, Central America & Caribbean"
Other Middle Eastern Countries,NA,0,70762643,,0,Middle East,Region,Pan Middle East,Africa and Middle East
French Overseas Territories,NA,0,1268270,,0,French Overseas Territories,Region,French Overseas Territories,French Overseas Territories
Other Asian Countries,NA,0,157538,,0,Asia,Region,Pan Asia,Asia
Other African Countries,NA,0,2365549,,0,Africa,Region,Pan Africa,Africa and Middle East
Palau,PLW,21094,3843,1,0.1821845074,Oceania,Country,Palau,Oceania
"Anguilla, Montserrat & Nevis",NA,30796,14733,1,0.4784062865,"North, Central America & Caribbean",Region,"Anguilla, Montserrat & Nevis","North, Central America & Caribbean"
Turks & Caicos,TCA,33739,93642,1,2.775482379,"North, Central America & Caribbean",Country,Turks & Caicos,"North, Central America & Caribbean"
Cook Islands,COK,34918,10907,1,0.3123603872,Oceania,Country,Cook Islands,Oceania
American Samoa,ASM,55437,12627,1,0.2277720656,Oceania,Country,American Samoa,Oceania
Cayman Islands,CYM,59172,24971,1,0.4220070304,"North, Central America & Caribbean",Country,Cayman Islands,"North, Central America & Caribbean"
Bermuda,BMU,65139,34960,1,0.5366984449,"North, Central America & Caribbean",Country,Bermuda,"North, Central America & Caribbean"
Seychelles,SYC,91359,53360,1,0.5840694403,Africa,Country,Seychelles,Africa and Middle East
Antigua & Barbuda,ATG,98875,41203,1,0.4167180784,"North, Central America & Caribbean",Country,Antigua & Barbuda,"North, Central America & Caribbean"
Aruba,ABW,103795,41827,1,0.402977022,"North, Central America & Caribbean",Country,Aruba,"North, Central America & Caribbean"
Tonga,TON,105782,19508,1,0.1844170086,Oceania,Country,Tonga,Oceania
St. Vincent,VCT,109357,56185,1,0.5137759814,"North, Central America & Caribbean",Country,St. Vincent,"North, Central America & Caribbean"
Curacao,CUW,155909,66174,1,0.4244398976,"North, Central America & Caribbean",Country,Curacao,"North, Central America & Caribbean"
St. Lucia,LCA,176421,88024,1,0.4989428696,"North, Central America & Caribbean",Country,St. Lucia,"North, Central America & Caribbean"
Samoa,WSM,192290,33672,1,0.1751105102,Oceania,Country,Samoa,Oceania
Barbados,BRB,283385,131099,1,0.4626179932,"North, Central America & Caribbean",Country,Barbados,"North, Central America & Caribbean"
Iceland,ISL,327386,160028,1,0.4888052635,Europe,Country,Iceland,Europe
Maldives,MDV,408247,73751,1,0.1806528891,Asia,Country,Maldives,Asia
Brunei,BRN,411704,268187,1,0.6514073218,Asia,Country,Brunei,Asia
Malta,MLT,427364,282442,1,0.66089329,Europe,Country,Malta,Europe
Cape Verde,CPV,526437,189896,1,0.3607193263,Africa,Country,Cape Verde,Africa and Middle East
Suriname,SUR,547928,302698,1,0.5524411967,South America,Country,Suriname,South America
Solomon Islands,SLB,575504,172020,1,0.2989032222,Oceania,Country,Solomon Islands,Oceania
Macau,MAC,588781,283607,1,0.4816850408,Asia,Country,Macau,Asia
Montenegro,MNE,621810,413064,1,0.6642929512,Europe,Country,Montenegro,Europe
Guyana,GUY,763393,497289,1,0.6514193869,South America,Country,Guyana,South America
Fiji,FJI,885806,250710,1,0.2830303701,Oceania,Country,Fiji,Oceania
Cyprus,CYP,1152309,511252,1,0.443676132,Europe,Country,Cyprus,Europe
Timor,TLS,1212814,107275,1,0.08845132065,Asia,Country,Timor,Asia
Mauritius,MUS,1260934,859002,1,0.6812426344,Africa,Country,Mauritius,Africa and Middle East
Swaziland,SWZ,1295097,147543,1,0.1139242852,Africa,Country,Swaziland,Africa and Middle East
Estonia,EST,1314545,876798,1,0.6669973261,Europe,Country,Estonia,Europe
Bahrain,BHR,1336397,667613,1,0.4995618817,Middle East,Country,Bahrain,Africa and Middle East
Trinidad &Tobago,TTO,1354493,586825,1,0.4332432873,"North, Central America & Caribbean",Country,Trinidad & Tobago,"North, Central America & Caribbean"
Kosovo,XKX,1821800,1191319,1,0.653924141,Europe,Country,Kosovo,Europe
Gabon,GAB,1875713,227268,1,0.1211635256,Africa,Country,Gabon,Africa and Middle East
Latvia,LVA,1993782,1473078,1,0.7388360413,Europe,Country,Latvia,Europe
Slovenia,SVN,2061980,1322829,1,0.6415333805,Europe,Country,Slovenia,Europe
Macedonia,MKD,2077495,1303336,1,0.627359392,Europe,Country,Macedonia,Europe
Namibia,NAM,2370992,313306,1,0.1321413147,Africa,Country,Namibia,Africa and Middle East
Qatar,QAT,2374419,1186170,1,0.4995622087,Middle East,Country,Qatar,Africa and Middle East
Jamaica,JAM,2862087,1204864,1,0.4209739257,"North, Central America & Caribbean",Country,Jamaica,"North, Central America & Caribbean"
Albania,ALB,2889104,2325192,1,0.8048142261,Europe,Country,Albania,Europe
Armenia,ARM,2906220,1709700,1,0.5882899436,Europe,Country,Armenia,Europe
Mongolia,MNG,2923896,1055287,1,0.3609181038,Asia,Country,Mongolia,Asia
Lithuania,LTU,2932367,2188416,1,0.746296763,Europe,Country,Lithuania,Europe
Uruguay,URY,3419546,2681613,1,0.78420147,South America,Country,Uruguay,South America
Moldova,MDA,3556397,2095389,1,0.5891887211,Europe,Country,Moldova,Europe
Bosnia-Herzegovina,BIH,3566002,3464200,1,0.9714520631,Europe,Country,Bosnia-Herzegovina,Europe
Georgia,GEO,3727000,891248,1,0.2391328146,Europe,Country,Georgia,Europe
Kuwait,KWT,3782450,1889568,1,0.4995619241,Middle East,Country,Kuwait,Africa and Middle East
Panama,PAN,3903986,2016117,1,0.5164252638,"North, Central America & Caribbean",Country,Panama,"North, Central America & Caribbean"
Oman,OMN,3960925,1978728,1,0.4995620972,Middle East,Country,Oman,Africa and Middle East
Croatia,HRV,4238389,3215824,1,0.758737341,Europe,Country,Croatia,Europe
Liberia,LBR,4390737,1855997,1,0.4227073951,Africa,Country,Liberia,Africa and Middle East
New Zealand,NZL,4509700,1452593,1,0.3221041311,Oceania,Country,New Zealand,Oceania
Palestine,PSE,4550368,2273191,1,0.4995620134,Middle East,Country,Palestine,Africa and Middle East
Ireland,IRL,4617225,2833315,1,0.6136402276,Europe,Country,Ireland,Europe
Costa Rica,CRI,4757575,3563874,1,0.7490946543,"North, Central America & Caribbean",Country,Costa Rica,"North, Central America & Caribbean"
"Congo, Rep.",COG,4871101,195700,1,0.04017572208,Africa,Country,Congo Brazzaville,Africa and Middle East
Norway,NOR,5137232,3878000,1,0.7548812279,Europe,Country,Norway,Europe
Slovakia,SVK,5418649,3441284,1,0.6350815489,Europe,Country,Slovakia,Europe
Finland,FIN,5461512,3197823,1,0.5855197242,Europe,Country,Finland,Europe
Turkmenistan,TKM,5466241,2577900,1,0.471603795,Asia,Country,Turkmenistan,Asia
Singapore,SGP,5469724,2675162,1,0.4890853725,Asia,Country,Singapore,Asia
Lebanon,LBN,5603279,2799185,1,0.4995619529,Middle East,Country,Lebanon,Africa and Middle East
Denmark,DNK,5643475,4228000,1,0.7491837919,Europe,Country,Denmark,Europe
Kyrgyzstan,KGZ,5835500,2451208,1,0.4200510667,Asia,Country,Kyrgyzstan,Asia
Nicaragua,NIC,6013997,2710820,1,0.4507518045,"North, Central America & Caribbean",Country,Nicaragua,"North, Central America & Caribbean"
El Salvador,SLV,6281189,5251337,1,0.8360418704,"North, Central America & Caribbean",Country,El Salvador,"North, Central America & Caribbean"
Paraguay,PRY,6552584,4482587,1,0.6840945496,South America,Country,Paraguay,South America
Laos,LAO,6576397,2767686,1,0.4208514176,Asia,Country,Laos,Asia
Sierra Leone,SLE,7079162,252932,1,0.03572908771,Africa,Country,Sierra Leone,Africa and Middle East
Serbia,SRB,7130576,4844606,1,0.6794129955,Europe,Country,Serbia,Europe
Bulgaria,BGR,7223938,4995712,1,0.6915496783,Europe,Country,Bulgaria,Europe
Togo,TGO,7228915,607057,1,0.08397622603,Africa,Country,Togo,Africa and Middle East
Hong Kong,HKG,7229500,3511012,1,0.4856507366,Asia,Country,Hong Kong,Asia
Papua New Guinea,PNG,7755785,1263981,1,0.1629726714,Oceania,Country,Papua New Guinea,Oceania
Switzerland,CHE,8188649,5389874,1,0.6582128505,Europe,Country,Switzerland,Europe
Israel,ISR,8215700,3132038,1,0.3812259454,Middle East,Country,Israel,Europe
Austria,AUT,8541575,5352045,1,0.6265876024,Europe,Country,Austria,Europe
Honduras,HND,8809216,5741325,1,0.6517407451,"North, Central America & Caribbean",Country,Honduras,"North, Central America & Caribbean"
Jordan,JOR,8809306,4400795,1,0.499562054,Middle East,Country,Jordan,Africa and Middle East
Belarus,BLR,9474511,4792250,1,0.5058044684,Europe,Country,Belarus,Europe
Azerbaijan,AZE,9535079,3398771,1,0.3564491705,Europe,Country,Azerbaijan,Europe
Sweden,SWE,9696110,6107048,1,0.6298451647,Europe,Country,Sweden,Europe
Hungary,HUN,9866468,6275283,1,0.6360212185,Europe,Country,Hungary,Europe
Burundi,BDI,9891790,998873,1,0.1009800046,Africa,Country,Burundi,Africa and Middle East
Benin,BEN,10286712,604916,1,0.05880557364,Africa,Country,Benin,Africa and Middle East
Portugal,PRT,10401062,7309442,1,0.702759199,Europe,Country,Portugal,Europe
Dominican Republic,DOM,10405844,5047321,1,0.485046768,"North, Central America & Caribbean",Country,Dominican Republic,"North, Central America & Caribbean"
Czech Republic,CZE,10525347,6770412,1,0.6432483414,Europe,Country,Czech Republic,Europe
Bolivia,BOL,10562159,2949139,1,0.2792174403,South America,Country,Bolivia,South America
Greece,GRC,10892413,7818237,1,0.7177690563,Europe,Country,Greece,Europe
Belgium,BEL,11209057,7733411,1,0.6899252096,Europe,Country,Belgium,Europe
Rwanda,RWA,11345357,148644,1,0.01310174726,Africa,Country,Rwanda,Africa and Middle East
Cuba,CUB,11439767,6323978,1,0.5528065388,"North, Central America & Caribbean",Country,Cuba,"North, Central America & Caribbean"
Guinea,GIN,11805509,1588167,1,0.1345276176,Africa,Country,Guinea,Africa and Middle East
Chad,TCD,13569438,247298,1,0.01822463097,Africa,Country,Chad,Africa and Middle East
Senegal,SEN,14546111,4030751,1,0.2771016253,Africa,Country,Senegal,Africa and Middle East
Cambodia,KHM,15270790,9198803,1,0.6023789863,Asia,Country,Cambodia,Asia
Zimbabwe,ZWE,15411675,2109315,1,0.136864747,Africa,Country,Zimbabwe,Africa and Middle East
Zambia,ZMB,15620974,1980347,1,0.1267748733,Africa,Country,Zambia,Africa and Middle East
Ecuador,ECU,15903112,11441966,1,0.7194796842,South America,Country,Ecuador,South America
Guatemala,GTM,15923559,4617164,1,0.2899580427,"North, Central America & Caribbean",Country,Guatemala,"North, Central America & Caribbean"
Netherlands,NLD,16865008,14800900,1,0.8776100195,Europe,Country,Netherlands,Europe
Mali,MLI,16962846,994993,1,0.05865719703,Africa,Country,Mali,Africa and Middle East
Malawi,MWI,17068838,584590,1,0.03424896293,Africa,Country,Malawi,Africa and Middle East
Kazakhstan,KAZ,17289224,8262500,1,0.4778988346,Europe,Country,Kazakhstan,Europe
Burkina Faso,BFA,17585977,1424122,1,0.0809805449,Africa,Country,Burkina Faso,Africa and Middle East
Chile,CHL,17613798,13390991,1,0.7602557381,South America,Country,Chile,South America
Niger,NER,19148219,1052741,1,0.05497853351,Africa,Country,Niger,Africa and Middle East
Syria,SYR,19203090,9593135,1,0.4995620496,Middle East,Country,Syria,Africa and Middle East
Romania,ROU,19908979,10138000,1,0.5092174742,Europe,Country,Romania,Europe
Sri Lanka,LKA,20771000,2319208,1,0.1116560589,Asia,Country,Sri Lanka,Asia
Cameroon,CMR,22239904,4139767,1,0.186141406,Africa,Country,Cameroon,Africa and Middle East
Ivory Coast,CIV,22531350,10774033,1,0.4781796475,Africa,Country,Ivory Coast,Africa and Middle East
Taiwan,TWN,23377515,8389710,1,0.3588794617,Asia,Country,Taiwan,Asia
Australia,AUS,23504138,8165460,1,0.3474052101,Oceania,Country,Australia,Oceania
Madagascar,MDG,23589801,2706807,1,0.1147448001,Africa,Country,Madagascar,Africa and Middle East
North Korea,PRK,25116363,3100908,1,0.1234616652,Asia,Country,North Korea,Asia
Yemen,YEM,26246327,13111668,1,0.4995620149,Middle East,Country,Yemen,Africa and Middle East
Angola,AGO,26920466,2831036,1,0.1051629641,Africa,Country,Angola,Africa and Middle East
Ghana,GHA,26962563,5927563,1,0.2198441966,Africa,Country,Ghana,Africa and Middle East
Mozambique,MOZ,27212382,1394321,1,0.05123847666,Africa,Country,Mozambique,Africa and Middle East
Nepal,NPL,28323241,10365967,1,0.3659880238,Asia,Country,Nepal,Asia
Malaysia,MYS,30228017,12001353,1,0.3970274663,Asia,Country,Malaysia,Asia
Venezuela,VEN,30738378,21394659,1,0.6960243315,South America,Country,Venezuela,South America
Uzbekistan,UZB,30757700,11457333,1,0.372502918,Asia,Country,Uzbekistan,Asia
Saudi Arabia,SAU,30776722,15374882,1,0.4995620391,Middle East,Country,Saudi Arabia,Africa and Middle East
Peru,PER,30973354,16721875,1,0.539879375,South America,Country,Peru,South America
Afghanistan,AFG,32758020,7667600,2,0.234067871,Asia,Country,Afghanistan,Asia
Iraq,IRQ,35006080,17487708,2,0.4995620189,Middle East,Country,Iraq,Africa and Middle East
Canada,CAN,35535348,20986000,2,0.5905668913,"North, Central America & Caribbean",Country,Canada,"North, Central America & Caribbean"
Poland,POL,38011735,25044400,2,0.6588596916,Europe,Country,Poland,Europe
Algeria,DZA,39113313,11712149,2,0.2994414971,Africa,Country,Algeria,Africa and Middle East
Argentina,ARG,42981515,32563530,2,0.7576170826,South America,Country,Argentina,South America
Ukraine,UKR,45271947,23575667,2,0.5207566399,Europe,Country,Ukraine,Europe
Kenya,KEN,46024250,5790899,2,0.1258227782,Africa,Country,Kenya,Africa and Middle East
Spain,ESP,46480882,32927000,2,0.7083987778,Europe,Country,Spain,Europe
Colombia,COL,47791911,39413970,2,0.8246996024,South America,Country,Colombia,South America
South Korea,KOR,50746659,31155000,2,0.6139320423,Asia,Country,South Korea,Asia
Myanmar,MMR,51924182,14012753,2,0.2698694993,Asia,Country,Myanmar,Asia
Tanzania,TZA,52234869,2106717,2,0.04033162216,Africa,Country,Tanzania,Africa and Middle East
South Africa,ZAF,54539571,27541800,2,0.5049874705,Africa,Country,South Africa,Africa and Middle East
Italy,ITA,60789140,45346000,2,0.7459556098,Europe,Country,Italy,Europe
United Kingdom,GBR,64613160,44481000,2,0.6884201299,Europe,Country,United Kingdom,Europe
France,FRA,66331958.5,47165000,2,0.711044888,Europe,Country,France,Europe
Thailand,THA,68416772,33935498,2,0.4960113874,Asia,Country,Thailand,Asia
Congo DR,COD,73722860,3406884,2,0.04621204332,Africa,Country,Congo DR,Africa and Middle East
Turkey,TUR,77030628,39882923,2,0.5177540939,Europe,Country,Turkey,Europe
Iran,IRN,78411092,20499414,2,0.2614351296,Middle East,Country,Iran,Africa and Middle East
Germany,DEU,80982500,65831015,2,0.8129042077,Europe,Country,Germany,Europe
Vietnam,VNM,92544915,38880800,2,0.420128972,Asia,Country,Vietnam,Asia
Ethiopia,ETH,97366774,2920445,2,0.02999426683,Africa,Country,Ethiopia,Africa and Middle East
Philippines,PHL,100102249,587000,3,0.005864004114,Asia,Country,Philippines,Asia
Mexico,MEX,124221600,81473080,3,0.6558688666,"North, Central America & Caribbean",Country,Mexico,"North, Central America & Caribbean"
Japan,JPN,127276000,97331022,3,0.76472408,Asia,Country,Japan,Asia
Russia,RUS,143819666,75740000,3,0.5266317334,Europe,Country,Russia,Europe
Bangladesh,BGD,159405279,5985000,3,0.037545808,Asia,Country,Bangladesh,Asia
Nigeria,NGA,176460502,58475343,3,0.3313792171,Africa,Country,Nigeria,Africa and Middle East
Pakistan,PAK,185546257,14944339,3,0.08054239003,Asia,Country,Pakistan,Asia
Brazil,BRA,204213133,164602136,4,0.8060310989,South America,Country,Brazil,South America
Indonesia,IDN,255131116,103428000,4,0.4053915556,Asia,Country,Indonesia,Asia
United States,USA,318563456,105255000,5,0.3304051297,"North, Central America & Caribbean",Country,United States,"North, Central America & Caribbean"
India,IND,1293859294,85733200,5,0.06626161005,Asia,Country,India,Asia
China,CHN,1364270000,252277000,5,0.1849172085,Asia,Country,China,Asia
,,,,,,,,,
* Red areas are estimated,,,,,,,,,