name_displayed,country_code,pop_2014,audience_2014,pct_audience_2014,region,attribute,listed_FIFA_2014
Turks & Caicos,TCA,33739,93642,2.775482379,"North, Central America & Caribbean",Country,Turks & Caicos
Bosnia-Herzegovina,BIH,3566002,3464200,0.9714520631,Europe,Country,Bosnia-Herzegovina
Netherlands,NLD,16865008,14800900,0.8776100195,Europe,Country,Netherlands
El Salvador,SLV,6281189,5251337,0.8360418704,"North, Central America & Caribbean",Country,El Salvador
Colombia,COL,47791911,39413970,0.8246996024,South America,Country,Colombia
Germany,DEU,80982500,65831015,0.8129042077,Europe,Country,Germany
Brazil,BRA,204213133,164602136,0.8060310989,South America,Country,Brazil
Albania,ALB,2889104,2325192,0.8048142261,Europe,Country,Albania
Uruguay,URY,3419546,2681613,0.78420147,South America,Country,Uruguay
Japan,JPN,127276000,97331022,0.76472408,Asia,Country,Japan
Chile,CHL,17613798,13390991,0.7602557381,South America,Country,Chile
Croatia,HRV,4238389,3215824,0.758737341,Europe,Country,Croatia
Argentina,ARG,42981515,32563530,0.7576170826,South America,Country,Argentina
Norway,NOR,5137232,3878000,0.7548812279,Europe,Country,Norway
Denmark,DNK,5643475,4228000,0.7491837919,Europe,Country,Denmark
Costa Rica,CRI,4757575,3563874,0.7490946543,"North, Central America & Caribbean",Country,Costa Rica
Lithuania,LTU,2932367,2188416,0.746296763,Europe,Country,Lithuania
Italy,ITA,60789140,45346000,0.7459556098,Europe,Country,Italy
Latvia,LVA,1993782,1473078,0.7388360413,Europe,Country,Latvia
Ecuador,ECU,15903112,11441966,0.7194796842,South America,Country,Ecuador
Greece,GRC,10892413,7818237,0.7177690563,Europe,Country,Greece
France,FRA,66331958.5,47165000,0.711044888,Europe,Country,France
Spain,ESP,46480882,32927000,0.7083987778,Europe,Country,Spain
Portugal,PRT,10401062,7309442,0.702759199,Europe,Country,Portugal
Venezuela,VEN,30738378,21394659,0.6960243315,South America,Country,Venezuela
Bulgaria,BGR,7223938,4995712,0.6915496783,Europe,Country,Bulgaria
Belgium,BEL,11209057,7733411,0.6899252096,Europe,Country,Belgium
United Kingdom,GBR,64613160,44481000,0.6884201299,Europe,Country,United Kingdom
Paraguay,PRY,6552584,4482587,0.6840945496,South America,Country,Paraguay
Mauritius,MUS,1260934,859002,0.6812426344,Africa and Middle East,Country,Mauritius
Serbia,SRB,7130576,4844606,0.6794129955,Europe,Country,Serbia
Estonia,EST,1314545,876798,0.6669973261,Europe,Country,Estonia
Montenegro,MNE,621810,413064,0.6642929512,Europe,Country,Montenegro
Malta,MLT,427364,282442,0.66089329,Europe,Country,Malta
Poland,POL,38011735,25044400,0.6588596916,Europe,Country,Poland
Switzerland,CHE,8188649,5389874,0.6582128505,Europe,Country,Switzerland
Mexico,MEX,124221600,81473080,0.6558688666,"North, Central America & Caribbean",Country,Mexico
Kosovo,XKX,1821800,1191319,0.653924141,Europe,Country,Kosovo
Honduras,HND,8809216,5741325,0.6517407451,"North, Central America & Caribbean",Country,Honduras
Guyana,GUY,763393,497289,0.6514193869,South America,Country,Guyana
Brunei,BRN,411704,268187,0.6514073218,Asia,Country,Brunei
Czech Republic,CZE,10525347,6770412,0.6432483414,Europe,Country,Czech Republic
Slovenia,SVN,2061980,1322829,0.6415333805,Europe,Country,Slovenia
Hungary,HUN,9866468,6275283,0.6360212185,Europe,Country,Hungary
Slovakia,SVK,5418649,3441284,0.6350815489,Europe,Country,Slovakia
Sweden,SWE,9696110,6107048,0.6298451647,Europe,Country,Sweden
Macedonia,MKD,2077495,1303336,0.627359392,Europe,Country,Macedonia
Austria,AUT,8541575,5352045,0.6265876024,Europe,Country,Austria
South Korea,KOR,50746659,31155000,0.6139320423,Asia,Country,South Korea
Ireland,IRL,4617225,2833315,0.6136402276,Europe,Country,Ireland
Cambodia,KHM,15270790,9198803,0.6023789863,Asia,Country,Cambodia
Canada,CAN,35535348,20986000,0.5905668913,"North, Central America & Caribbean",Country,Canada
Moldova,MDA,3556397,2095389,0.5891887211,Europe,Country,Moldova
Armenia,ARM,2906220,1709700,0.5882899436,Europe,Country,Armenia
Finland,FIN,5461512,3197823,0.5855197242,Europe,Country,Finland
Seychelles,SYC,91359,53360,0.5840694403,Africa and Middle East,Country,Seychelles
Cuba,CUB,11439767,6323978,0.5528065388,"North, Central America & Caribbean",Country,Cuba
Suriname,SUR,547928,302698,0.5524411967,South America,Country,Suriname
Peru,PER,30973354,16721875,0.539879375,South America,Country,Peru
Bermuda,BMU,65139,34960,0.5366984449,"North, Central America & Caribbean",Country,Bermuda
Russia,RUS,143819666,75740000,0.5266317334,Europe,Country,Russia
Ukraine,UKR,45271947,23575667,0.5207566399,Europe,Country,Ukraine
Turkey,TUR,77030628,39882923,0.5177540939,Europe,Country,Turkey
Panama,PAN,3903986,2016117,0.5164252638,"North, Central America & Caribbean",Country,Panama
St. Vincent,VCT,109357,56185,0.5137759814,"North, Central America & Caribbean",Country,St. Vincent
Romania,ROU,19908979,10138000,0.5092174742,Europe,Country,Romania
Belarus,BLR,9474511,4792250,0.5058044684,Europe,Country,Belarus
South Africa,ZAF,54539571,27541800,0.5049874705,Africa and Middle East,Country,South Africa
St. Lucia,LCA,176421,88024,0.4989428696,"North, Central America & Caribbean",Country,St. Lucia
Thailand,THA,68416772,33935498,0.4960113874,Asia,Country,Thailand
Singapore,SGP,5469724,2675162,0.4890853725,Asia,Country,Singapore
Iceland,ISL,327386,160028,0.4888052635,Europe,Country,Iceland
Hong Kong,HKG,7229500,3511012,0.4856507366,Asia,Country,Hong Kong
Dominican Republic,DOM,10405844,5047321,0.485046768,"North, Central America & Caribbean",Country,Dominican Republic
Macau,MAC,588781,283607,0.4816850408,Asia,Country,Macau
"Anguilla, Montserrat & Nevis",NA,30796,14733,0.4784062865,"North, Central America & Caribbean",Region,"Anguilla, Montserrat & Nevis"
Ivory Coast,CIV,22531350,10774033,0.4781796475,Africa and Middle East,Country,Ivory Coast
Kazakhstan,KAZ,17289224,8262500,0.4778988346,Europe,Country,Kazakhstan
Turkmenistan,TKM,5466241,2577900,0.471603795,Asia,Country,Turkmenistan
Barbados,BRB,283385,131099,0.4626179932,"North, Central America & Caribbean",Country,Barbados
Nicaragua,NIC,6013997,2710820,0.4507518045,"North, Central America & Caribbean",Country,Nicaragua
Cyprus,CYP,1152309,511252,0.443676132,Europe,Country,Cyprus
Trinidad &Tobago,TTO,1354493,586825,0.4332432873,"North, Central America & Caribbean",Country,Trinidad & Tobago
Curacao,CUW,155909,66174,0.4244398976,"North, Central America & Caribbean",Country,Curacao
Liberia,LBR,4390737,1855997,0.4227073951,Africa and Middle East,Country,Liberia
Cayman Islands,CYM,59172,24971,0.4220070304,"North, Central America & Caribbean",Country,Cayman Islands
Jamaica,JAM,2862087,1204864,0.4209739257,"North, Central America & Caribbean",Country,Jamaica
Laos,LAO,6576397,2767686,0.4208514176,Asia,Country,Laos
Vietnam,VNM,92544915,38880800,0.420128972,Asia,Country,Vietnam
Kyrgyzstan,KGZ,5835500,2451208,0.4200510667,Asia,Country,Kyrgyzstan
Antigua & Barbuda,ATG,98875,41203,0.4167180784,"North, Central America & Caribbean",Country,Antigua & Barbuda
Indonesia,IDN,255131116,103428000,0.4053915556,Asia,Country,Indonesia
Aruba,ABW,103795,41827,0.402977022,"North, Central America & Caribbean",Country,Aruba
Malaysia,MYS,30228017,12001353,0.3970274663,Asia,Country,Malaysia
Israel,ISR,8215700,3132038,0.3812259454,Europe,Country,Israel
Uzbekistan,UZB,30757700,11457333,0.372502918,Asia,Country,Uzbekistan
Nepal,NPL,28323241,10365967,0.3659880238,Asia,Country,Nepal
Mongolia,MNG,2923896,1055287,0.3609181038,Asia,Country,Mongolia
Cape Verde,CPV,526437,189896,0.3607193263,Africa and Middle East,Country,Cape Verde
Taiwan,TWN,23377515,8389710,0.3588794617,Asia,Country,Taiwan
Azerbaijan,AZE,9535079,3398771,0.3564491705,Europe,Country,Azerbaijan
Australia,AUS,23504138,8165460,0.3474052101,Oceania,Country,Australia
Nigeria,NGA,176460502,58475343,0.3313792171,Africa and Middle East,Country,Nigeria
United States,USA,318563456,105255000,0.3304051297,"North, Central America & Caribbean",Country,United States
New Zealand,NZL,4509700,1452593,0.3221041311,Oceania,Country,New Zealand
Cook Islands,COK,34918,10907,0.3123603872,Oceania,Country,Cook Islands
Algeria,DZA,39113313,11712149,0.2994414971,Africa and Middle East,Country,Algeria
Solomon Islands,SLB,575504,172020,0.2989032222,Oceania,Country,Solomon Islands
Guatemala,GTM,15923559,4617164,0.2899580427,"North, Central America & Caribbean",Country,Guatemala
Fiji,FJI,885806,250710,0.2830303701,Oceania,Country,Fiji
Bolivia,BOL,10562159,2949139,0.2792174403,South America,Country,Bolivia
Senegal,SEN,14546111,4030751,0.2771016253,Africa and Middle East,Country,Senegal
Myanmar,MMR,51924182,14012753,0.2698694993,Asia,Country,Myanmar
Iran,IRN,78411092,20499414,0.2614351296,Africa and Middle East,Country,Iran
Georgia,GEO,3727000,891248,0.2391328146,Europe,Country,Georgia
Afghanistan,AFG,32758020,7667600,0.234067871,Asia,Country,Afghanistan
American Samoa,ASM,55437,12627,0.2277720656,Oceania,Country,American Samoa
Ghana,GHA,26962563,5927563,0.2198441966,Africa and Middle East,Country,Ghana
Cameroon,CMR,22239904,4139767,0.186141406,Africa and Middle East,Country,Cameroon
China,CHN,1364270000,252277000,0.1849172085,Asia,Country,China
Tonga,TON,105782,19508,0.1844170086,Oceania,Country,Tonga
Palau,PLW,21094,3843,0.1821845074,Oceania,Country,Palau
Maldives,MDV,408247,73751,0.1806528891,Asia,Country,Maldives
Samoa,WSM,192290,33672,0.1751105102,Oceania,Country,Samoa
Papua New Guinea,PNG,7755785,1263981,0.1629726714,Oceania,Country,Papua New Guinea
Zimbabwe,ZWE,15411675,2109315,0.136864747,Africa and Middle East,Country,Zimbabwe
Guinea,GIN,11805509,1588167,0.1345276176,Africa and Middle East,Country,Guinea
Namibia,NAM,2370992,313306,0.1321413147,Africa and Middle East,Country,Namibia
Zambia,ZMB,15620974,1980347,0.1267748733,Africa and Middle East,Country,Zambia
Kenya,KEN,46024250,5790899,0.1258227782,Africa and Middle East,Country,Kenya
North Korea,PRK,25116363,3100908,0.1234616652,Asia,Country,North Korea
Gabon,GAB,1875713,227268,0.1211635256,Africa and Middle East,Country,Gabon
Madagascar,MDG,23589801,2706807,0.1147448001,Africa and Middle East,Country,Madagascar
Swaziland,SWZ,1295097,147543,0.1139242852,Africa and Middle East,Country,Swaziland
Sri Lanka,LKA,20771000,2319208,0.1116560589,Asia,Country,Sri Lanka
Angola,AGO,26920466,2831036,0.1051629641,Africa and Middle East,Country,Angola
Burundi,BDI,9891790,998873,0.1009800046,Africa and Middle East,Country,Burundi
Timor,TLS,1212814,107275,0.08845132065,Asia,Country,Timor
Togo,TGO,7228915,607057,0.08397622603,Africa and Middle East,Country,Togo
Burkina Faso,BFA,17585977,1424122,0.0809805449,Africa and Middle East,Country,Burkina Faso
Pakistan,PAK,185546257,14944339,0.08054239003,Asia,Country,Pakistan
India,IND,1293859294,85733200,0.06626161005,Asia,Country,India
Benin,BEN,10286712,604916,0.05880557364,Africa and Middle East,Country,Benin
Mali,MLI,16962846,994993,0.05865719703,Africa and Middle East,Country,Mali
Niger,NER,19148219,1052741,0.05497853351,Africa and Middle East,Country,Niger
Mozambique,MOZ,27212382,1394321,0.05123847666,Africa and Middle East,Country,Mozambique
Congo DR,COD,73722860,3406884,0.04621204332,Africa and Middle East,Country,Congo DR
Tanzania,TZA,52234869,2106717,0.04033162216,Africa and Middle East,Country,Tanzania
"Congo, Rep.",COG,4871101,195700,0.04017572208,Africa and Middle East,Country,Congo Brazzaville
Bangladesh,BGD,159405279,5985000,0.037545808,Asia,Country,Bangladesh
Sierra Leone,SLE,7079162,252932,0.03572908771,Africa and Middle East,Country,Sierra Leone
Malawi,MWI,17068838,584590,0.03424896293,Africa and Middle East,Country,Malawi
Ethiopia,ETH,97366774,2920445,0.02999426683,Africa and Middle East,Country,Ethiopia
Chad,TCD,13569438,247298,0.01822463097,Africa and Middle East,Country,Chad
Rwanda,RWA,11345357,148644,0.01310174726,Africa and Middle East,Country,Rwanda
Philippines,PHL,100102249,587000,0.005864004114,Asia,Country,Philippines
Other Asian Countries,NA,0,157538,0,Asia,Region,Pan Asia
French Overseas Territories,NA,0,1268270,0,French Overseas Territories,Region,French Overseas Territories
Other African Countries,NA,0,2365549,0,Africa and Middle East,Region,Pan Africa
Other Caribbean Countries,NA,0,1594666,0,"North, Central America & Caribbean",Region,Pan Caribbean
Other Middle Eastern Countries,NA,0,70762643,0,Africa and Middle East,Region,Pan Middle East